4gt11_83_onlyCX.qasm: 100%|██████████| 14/14 [00:19<00:00,  1.36s/it, circuit_depth=16, time=16, total_reward=16740]
Cirq Routing Distance:  22
Qiskit Routing Distance:  {'basic': 18, 'lookahead': 19, 'stochastic': 19, 'sabre': 18}
PyTket Routing Distance:  15
decod24-v0_38_onlyCX.qasm: 100%|██████████| 23/23 [00:37<00:00,  1.63s/it, circuit_depth=30, time=30, total_reward=21056]
Cirq Routing Distance:  43
Qiskit Routing Distance:  {'basic': 23, 'lookahead': 27, 'stochastic': 31, 'sabre': 32}
PyTket Routing Distance:  24
alu-v3_34_onlyCX.qasm: 100%|██████████| 24/24 [00:32<00:00,  1.34s/it, circuit_depth=27, time=27, total_reward=21634]
Cirq Routing Distance:  39
Qiskit Routing Distance:  {'basic': 28, 'lookahead': 30, 'stochastic': 28, 'sabre': 25}
PyTket Routing Distance:  28
decod24-v3_45_onlyCX.qasm: 100%|██████████| 64/64 [03:44<00:00,  3.51s/it, circuit_depth=72, time=72, total_reward=41152]
Cirq Routing Distance:  79
Qiskit Routing Distance:  {'basic': 74, 'lookahead': 79, 'stochastic': 84, 'sabre': 81}
PyTket Routing Distance:  77
4gt4-v0_80_onlyCX.qasm: 100%|██████████| 79/79 [05:30<00:00,  4.18s/it, circuit_depth=89, time=89, total_reward=47676]
Cirq Routing Distance:  108
Qiskit Routing Distance:  {'basic': 111, 'lookahead': 105, 'stochastic': 91, 'sabre': 109}
PyTket Routing Distance:  128
alu-v0_27_onlyCX.qasm: 100%|██████████| 17/17 [00:35<00:00,  2.12s/it, circuit_depth=16, time=16, total_reward=18229]
Cirq Routing Distance:  19
Qiskit Routing Distance:  {'basic': 21, 'lookahead': 21, 'stochastic': 19, 'sabre': 17}
PyTket Routing Distance:  17
miller_11_onlyCX.qasm: 100%|██████████| 23/23 [00:59<00:00,  2.58s/it, circuit_depth=25, time=25, total_reward=21166]
Cirq Routing Distance:  23
Qiskit Routing Distance:  {'basic': 36, 'lookahead': 35, 'stochastic': 36, 'sabre': 34}
PyTket Routing Distance:  35
4gt11_82_onlyCX.qasm: 100%|██████████| 18/18 [00:19<00:00,  1.07s/it, circuit_depth=19, time=19, total_reward=18767]
Cirq Routing Distance:  28
Qiskit Routing Distance:  {'basic': 22, 'lookahead': 22, 'stochastic': 24, 'sabre': 23}
PyTket Routing Distance:  24
mod10_176_onlyCX.qasm: 100%|██████████| 78/78 [03:51<00:00,  2.97s/it, circuit_depth=83, time=83, total_reward=47629]
Cirq Routing Distance:  113
Qiskit Routing Distance:  {'basic': 87, 'lookahead': 94, 'stochastic': 94, 'sabre': 87}
PyTket Routing Distance:  96
ex1_226_onlyCX.qasm: 100%|██████████| 5/5 [00:17<00:00,  3.52s/it, circuit_depth=7, time=9, total_reward=12351]
Cirq Routing Distance:  8
Qiskit Routing Distance:  {'basic': 10, 'lookahead': 6, 'stochastic': 7, 'sabre': 8}
PyTket Routing Distance:  6
4gt5_75_onlyCX.qasm: 100%|██████████| 38/38 [01:03<00:00,  1.67s/it, circuit_depth=38, time=39, total_reward=28570]
Cirq Routing Distance:  54
Qiskit Routing Distance:  {'basic': 40, 'lookahead': 43, 'stochastic': 41, 'sabre': 46}
PyTket Routing Distance:  43
ising_model_10_onlyCX.qasm: 100%|██████████| 90/90 [00:44<00:00,  2.00it/s, circuit_depth=23, time=23, total_reward=54592]
Cirq Routing Distance:  40
Qiskit Routing Distance:  {'basic': 20, 'lookahead': 20, 'stochastic': 20, 'sabre': 20}
PyTket Routing Distance:  5
4gt11_84_onlyCX.qasm: 100%|██████████| 9/9 [00:04<00:00,  2.13it/s, circuit_depth=8, time=8, total_reward=14355]
Cirq Routing Distance:  13
Qiskit Routing Distance:  {'basic': 11, 'lookahead': 10, 'stochastic': 11, 'sabre': 12}
PyTket Routing Distance:  8
4mod5-v0_18_onlyCX.qasm: 100%|██████████| 31/31 [00:59<00:00,  1.92s/it, circuit_depth=34, time=34, total_reward=25049]
Cirq Routing Distance:  53
Qiskit Routing Distance:  {'basic': 39, 'lookahead': 41, 'stochastic': 40, 'sabre': 40}
PyTket Routing Distance:  33
alu-v4_37_onlyCX.qasm: 100%|██████████| 18/18 [00:37<00:00,  2.07s/it, circuit_depth=20, time=20, total_reward=18705]
Cirq Routing Distance:  16
Qiskit Routing Distance:  {'basic': 23, 'lookahead': 20, 'stochastic': 22, 'sabre': 25}
PyTket Routing Distance:  24
qft_10_onlyCX.qasm: 100%|██████████| 90/90 [02:48<00:00,  1.87s/it, circuit_depth=53, time=54, total_reward=54357]
Cirq Routing Distance:  81
Qiskit Routing Distance:  {'basic': 113, 'lookahead': 91, 'stochastic': 50, 'sabre': 75}
PyTket Routing Distance:  49
4mod5-v0_19_onlyCX.qasm: 100%|██████████| 16/16 [00:19<00:00,  1.25s/it, circuit_depth=17, time=18, total_reward=17766]
Cirq Routing Distance:  25
Qiskit Routing Distance:  {'basic': 20, 'lookahead': 21, 'stochastic': 19, 'sabre': 24}
PyTket Routing Distance:  26
alu-v0_27_example_onlyCX.qasm: 100%|██████████| 17/17 [00:38<00:00,  2.28s/it, circuit_depth=16, time=16, total_reward=18232]
Cirq Routing Distance:  18
Qiskit Routing Distance:  {'basic': 21, 'lookahead': 21, 'stochastic': 20, 'sabre': 17}
PyTket Routing Distance:  17
ex-1_166_onlyCX.qasm: 100%|██████████| 9/9 [00:25<00:00,  2.79s/it, circuit_depth=13, time=14, total_reward=14323]
Cirq Routing Distance:  12
Qiskit Routing Distance:  {'basic': 14, 'lookahead': 12, 'stochastic': 12, 'sabre': 11}
PyTket Routing Distance:  13
4mod7-v1_96_onlyCX.qasm: 100%|██████████| 72/72 [05:33<00:00,  4.63s/it, circuit_depth=75, time=76, total_reward=45017]
Cirq Routing Distance:  91
Qiskit Routing Distance:  {'basic': 83, 'lookahead': 90, 'stochastic': 97, 'sabre': 85}
PyTket Routing Distance:  88
4mod5-v1_22_onlyCX.qasm: 100%|██████████| 11/11 [00:12<00:00,  1.13s/it, circuit_depth=12, time=12, total_reward=15314]
Cirq Routing Distance:  17
Qiskit Routing Distance:  {'basic': 13, 'lookahead': 12, 'stochastic': 12, 'sabre': 12}
PyTket Routing Distance:  14
4gt12-v1_89_onlyCX.qasm: 100%|██████████| 100/100 [06:24<00:00,  3.85s/it, circuit_depth=109, time=112, total_reward=58309]
Cirq Routing Distance:  163
Qiskit Routing Distance:  {'basic': 126, 'lookahead': 999999999, 'stochastic': 135, 'sabre': 134}
PyTket Routing Distance:  125
alu-v1_29_onlyCX.qasm: 100%|██████████| 17/17 [00:29<00:00,  1.72s/it, circuit_depth=16, time=16, total_reward=18257]
Cirq Routing Distance:  21
Qiskit Routing Distance:  {'basic': 19, 'lookahead': 19, 'stochastic': 20, 'sabre': 21}
PyTket Routing Distance:  19
