4gt11_83_onlyCX.qasm: 100%|██████████| 14/14 [01:04<00:00,  4.62s/it, circuit_depth=17, time=25, total_reward=16737]
Cirq Routing Distance:  22
Qiskit Routing Distance:  {'basic': 21, 'lookahead': 23, 'stochastic': 23, 'sabre': 25}
PyTket Routing Distance:  20
decod24-v0_38_onlyCX.qasm: 100%|██████████| 23/23 [01:26<00:00,  3.78s/it, circuit_depth=30, time=38, total_reward=21046]
Cirq Routing Distance:  42
Qiskit Routing Distance:  {'basic': 38, 'lookahead': 35, 'stochastic': 38, 'sabre': 35}
PyTket Routing Distance:  33
alu-v3_34_onlyCX.qasm: 100%|██████████| 24/24 [01:00<00:00,  2.52s/it, circuit_depth=25, time=28, total_reward=21591]
Cirq Routing Distance:  34
Qiskit Routing Distance:  {'basic': 44, 'lookahead': 36, 'stochastic': 43, 'sabre': 42}
PyTket Routing Distance:  29
decod24-v3_45_onlyCX.qasm: 100%|██████████| 64/64 [10:01<00:00,  9.40s/it, circuit_depth=114, time=139, total_reward=37801]
Cirq Routing Distance:  97
Qiskit Routing Distance:  {'basic': 131, 'lookahead': 94, 'stochastic': 93, 'sabre': 90}
PyTket Routing Distance:  89
4gt4-v0_80_onlyCX.qasm: 100%|██████████| 79/79 [15:21<00:00, 11.67s/it, circuit_depth=140, time=180, total_reward=45002]
Cirq Routing Distance:  144
Qiskit Routing Distance:  {'basic': 141, 'lookahead': 999999999, 'stochastic': 120, 'sabre': 124}
PyTket Routing Distance:  137
alu-v0_27_onlyCX.qasm: 100%|██████████| 17/17 [04:05<00:00, 14.43s/it, circuit_depth=32, time=55, total_reward=17058]
Cirq Routing Distance:  23
Qiskit Routing Distance:  {'basic': 40, 'lookahead': 25, 'stochastic': 27, 'sabre': 27}
PyTket Routing Distance:  20
miller_11_onlyCX.qasm: 100%|██████████| 23/23 [01:02<00:00,  2.74s/it, circuit_depth=24, time=30, total_reward=21102]
Cirq Routing Distance:  38
Qiskit Routing Distance:  {'basic': 37, 'lookahead': 33, 'stochastic': 35, 'sabre': 38}
PyTket Routing Distance:  27
4gt11_82_onlyCX.qasm: 100%|██████████| 18/18 [04:35<00:00, 15.32s/it, circuit_depth=45, time=51, total_reward=17769]
Cirq Routing Distance:  30
Qiskit Routing Distance:  {'basic': 29, 'lookahead': 29, 'stochastic': 30, 'sabre': 37}
PyTket Routing Distance:  36
mod10_176_onlyCX.qasm: 100%|██████████| 78/78 [07:31<00:00,  5.79s/it, circuit_depth=83, time=89, total_reward=47722]
Cirq Routing Distance:  119
Qiskit Routing Distance:  {'basic': 141, 'lookahead': 116, 'stochastic': 119, 'sabre': 113}
PyTket Routing Distance:  121
ex1_226_onlyCX.qasm: 100%|██████████| 5/5 [00:32<00:00,  6.57s/it, circuit_depth=5, time=10, total_reward=12129]
Cirq Routing Distance:  8
Qiskit Routing Distance:  {'basic': 14, 'lookahead': 13, 'stochastic': 13, 'sabre': 12}
PyTket Routing Distance:  7
4gt5_75_onlyCX.qasm: 100%|██████████| 38/38 [02:39<00:00,  4.21s/it, circuit_depth=44, time=53, total_reward=28217]
Cirq Routing Distance:  68
Qiskit Routing Distance:  {'basic': 68, 'lookahead': 999999999, 'stochastic': 57, 'sabre': 52}
PyTket Routing Distance:  49
ising_model_10_onlyCX.qasm: 100%|██████████| 90/90 [16:25<00:00, 10.95s/it, circuit_depth=112, time=136, total_reward=49853]
Cirq Routing Distance:  61
Qiskit Routing Distance:  {'basic': 51, 'lookahead': 53, 'stochastic': 36, 'sabre': 60}
PyTket Routing Distance:  29
4gt11_84_onlyCX.qasm: 100%|██████████| 9/9 [01:21<00:00,  9.07s/it, circuit_depth=13, time=25, total_reward=13847]
Cirq Routing Distance:  15
Qiskit Routing Distance:  {'basic': 12, 'lookahead': 13, 'stochastic': 15, 'sabre': 16}
PyTket Routing Distance:  11
4mod5-v0_18_onlyCX.qasm: 100%|██████████| 31/31 [02:03<00:00,  4.00s/it, circuit_depth=35, time=48, total_reward=24708]
Cirq Routing Distance:  51
Qiskit Routing Distance:  {'basic': 56, 'lookahead': 999999999, 'stochastic': 54, 'sabre': 51}
PyTket Routing Distance:  42
alu-v4_37_onlyCX.qasm: 100%|██████████| 18/18 [01:35<00:00,  5.28s/it, circuit_depth=26, time=32, total_reward=18535]
Cirq Routing Distance:  30
Qiskit Routing Distance:  {'basic': 42, 'lookahead': 26, 'stochastic': 31, 'sabre': 39}
PyTket Routing Distance:  22
qft_10_onlyCX.qasm: 100%|██████████| 90/90 [03:46<00:00,  2.52s/it, circuit_depth=54, time=59, total_reward=54232]
Cirq Routing Distance:  110
Qiskit Routing Distance:  {'basic': 131, 'lookahead': 90, 'stochastic': 60, 'sabre': 89}
PyTket Routing Distance:  35
4mod5-v1_24_onlyCX.qasm: 100%|██████████| 16/16 [00:56<00:00,  3.50s/it, circuit_depth=19, time=22, total_reward=17755]
Cirq Routing Distance:  31
Qiskit Routing Distance:  {'basic': 30, 'lookahead': 27, 'stochastic': 27, 'sabre': 30}
PyTket Routing Distance:  28
alu-v0_27_example_onlyCX.qasm: 100%|██████████| 17/17 [02:55<00:00, 10.30s/it, circuit_depth=23, time=36, total_reward=17752]
Cirq Routing Distance:  24
Qiskit Routing Distance:  {'basic': 40, 'lookahead': 25, 'stochastic': 30, 'sabre': 27}
PyTket Routing Distance:  20
ex-1_166_onlyCX.qasm: 100%|██████████| 9/9 [01:13<00:00,  8.19s/it, circuit_depth=10, time=26, total_reward=13996]
Cirq Routing Distance:  14
Qiskit Routing Distance:  {'basic': 15, 'lookahead': 14, 'stochastic': 16, 'sabre': 15}
PyTket Routing Distance:  8
4mod7-v1_96_onlyCX.qasm: 100%|██████████| 72/72 [06:52<00:00,  5.74s/it, circuit_depth=79, time=101, total_reward=44027]
Cirq Routing Distance:  127
Qiskit Routing Distance:  {'basic': 136, 'lookahead': 109, 'stochastic': 109, 'sabre': 120}
PyTket Routing Distance:  96
4mod5-v1_22_onlyCX.qasm: 100%|██████████| 11/11 [01:31<00:00,  8.36s/it, circuit_depth=27, time=36, total_reward=14938]
Cirq Routing Distance:  16
Qiskit Routing Distance:  {'basic': 22, 'lookahead': 20, 'stochastic': 17, 'sabre': 22}
PyTket Routing Distance:  17
4gt12-v1_89_onlyCX.qasm: 100%|██████████| 100/100 [07:21<00:00,  4.41s/it, circuit_depth=114, time=122, total_reward=57565]
Cirq Routing Distance:  179
Qiskit Routing Distance:  {'basic': 189, 'lookahead': 151, 'stochastic': 141, 'sabre': 170}
PyTket Routing Distance:  163
alu-v1_29_onlyCX.qasm: 100%|██████████| 17/17 [01:15<00:00,  4.43s/it, circuit_depth=19, time=26, total_reward=18067]
Cirq Routing Distance:  21
Qiskit Routing Distance:  {'basic': 35, 'lookahead': 25, 'stochastic': 29, 'sabre': 35}
PyTket Routing Distance:  20
mod5d2_64_onlyCX.qasm: 100%|██████████| 25/25 [04:17<00:00, 10.29s/it, circuit_depth=51, time=67, total_reward=21079]
Cirq Routing Distance:  40
Qiskit Routing Distance:  {'basic': 44, 'lookahead': 36, 'stochastic': 43, 'sabre': 42}
PyTket Routing Distance:  39
4mod7-v0_94_onlyCX.qasm: 100%|██████████| 72/72 [04:39<00:00,  3.89s/it, circuit_depth=76, time=85, total_reward=44837]
Cirq Routing Distance:  126
Qiskit Routing Distance:  {'basic': 124, 'lookahead': 100, 'stochastic': 103, 'sabre': 114}
PyTket Routing Distance:  93
4gt13_91_onlyCX.qasm: 100%|██████████| 49/49 [06:04<00:00,  7.43s/it, circuit_depth=76, time=102, total_reward=32377]
Cirq Routing Distance:  91
Qiskit Routing Distance:  {'basic': 75, 'lookahead': 999999999, 'stochastic': 71, 'sabre': 77}
PyTket Routing Distance:  72
4mod5-v0_20_onlyCX.qasm: 100%|██████████| 10/10 [01:55<00:00, 11.54s/it, circuit_depth=14, time=36, total_reward=14006]
Cirq Routing Distance:  15
Qiskit Routing Distance:  {'basic': 21, 'lookahead': 17, 'stochastic': 15, 'sabre': 19}
PyTket Routing Distance:  15
alu-v2_33_onlyCX.qasm: 100%|██████████| 17/17 [02:26<00:00,  8.60s/it, circuit_depth=28, time=37, total_reward=17163]
Cirq Routing Distance:  30
Qiskit Routing Distance:  {'basic': 27, 'lookahead': 26, 'stochastic': 27, 'sabre': 32}
PyTket Routing Distance:  19
4_49_16_onlyCX.qasm: 100%|██████████| 99/99 [06:19<00:00,  3.83s/it, circuit_depth=115, time=121, total_reward=56970]
Cirq Routing Distance:  175
Qiskit Routing Distance:  {'basic': 174, 'lookahead': 141, 'stochastic': 144, 'sabre': 154}
PyTket Routing Distance:  159
decod24-v2_43_onlyCX.qasm: 100%|██████████| 22/22 [02:44<00:00,  7.46s/it, circuit_depth=40, time=47, total_reward=2e+4]
Cirq Routing Distance:  42
Qiskit Routing Distance:  {'basic': 35, 'lookahead': 36, 'stochastic': 33, 'sabre': 40}
PyTket Routing Distance:  34
4gt10-v1_81_onlyCX.qasm: 100%|██████████| 66/66 [04:52<00:00,  4.43s/it, circuit_depth=75, time=82, total_reward=41816]
Cirq Routing Distance:  107
Qiskit Routing Distance:  {'basic': 116, 'lookahead': 999999999, 'stochastic': 98, 'sabre': 99}
PyTket Routing Distance:  101
alu-bdd_288_onlyCX.qasm: 100%|██████████| 38/38 [05:11<00:00,  8.21s/it, circuit_depth=45, time=67, total_reward=26967]
Cirq Routing Distance:  59
Qiskit Routing Distance:  {'basic': 97, 'lookahead': 999999999, 'stochastic': 66, 'sabre': 66}
PyTket Routing Distance:  53
4mod5-v1_23_onlyCX.qasm: 100%|██████████| 32/32 [02:19<00:00,  4.36s/it, circuit_depth=36, time=42, total_reward=25304]
Cirq Routing Distance:  51
