4gt11_83_onlyCX.qasm: 100%|██████████| 14/14 [00:15<00:00,  1.13s/it, circuit_depth=15, time=15, total_reward=16776]
Layers in input circuit:  14
Cirq Routing Distance:  25
Qiskit Routing Distance:  {'basic': 20, 'lookahead': 20, 'stochastic': 21, 'sabre': 21}
PyTket Routing Distance:  17
decod24-v0_38_onlyCX.qasm: 100%|██████████| 23/23 [01:02<00:00,  2.71s/it, circuit_depth=31, time=31, total_reward=21020]
Layers in input circuit:  23
Cirq Routing Distance:  41
Qiskit Routing Distance:  {'basic': 35, 'lookahead': 35, 'stochastic': 38, 'sabre': 36}
PyTket Routing Distance:  32
alu-v3_34_onlyCX.qasm: 100%|██████████| 24/24 [03:29<00:00,  8.71s/it, circuit_depth=51, time=59, total_reward=20775]
Layers in input circuit:  23
Cirq Routing Distance:  37
Qiskit Routing Distance:  {'basic': 36, 'lookahead': 38, 'stochastic': 38, 'sabre': 41}
PyTket Routing Distance:  28
decod24-v3_45_onlyCX.qasm: 100%|██████████| 64/64 [11:47<00:00, 11.05s/it, circuit_depth=157, time=162, total_reward=37906]
Layers in input circuit:  57
Cirq Routing Distance:  103
Qiskit Routing Distance:  {'basic': 112, 'lookahead': 999999999, 'stochastic': 105, 'sabre': 99}
PyTket Routing Distance:  69
4gt4-v0_80_onlyCX.qasm: 100%|██████████| 79/79 [16:24<00:00, 12.46s/it, circuit_depth=198, time=206, total_reward=43876]
Layers in input circuit:  71
Cirq Routing Distance:  148
Qiskit Routing Distance:  {'basic': 136, 'lookahead': 999999999, 'stochastic': 121, 'sabre': 125}
PyTket Routing Distance:  110
alu-v0_27_onlyCX.qasm: 100%|██████████| 17/17 [00:59<00:00,  3.48s/it, circuit_depth=20, time=20, total_reward=18040]
Layers in input circuit:  15
Cirq Routing Distance:  23
Qiskit Routing Distance:  {'basic': 28, 'lookahead': 24, 'stochastic': 25, 'sabre': 25}
PyTket Routing Distance:  16
miller_11_onlyCX.qasm: 100%|██████████| 23/23 [01:20<00:00,  3.48s/it, circuit_depth=35, time=36, total_reward=20900]
Layers in input circuit:  23
Cirq Routing Distance:  38
Qiskit Routing Distance:  {'basic': 36, 'lookahead': 35, 'stochastic': 38, 'sabre': 36}
PyTket Routing Distance:  35
4gt11_82_onlyCX.qasm: 100%|██████████| 18/18 [03:00<00:00, 10.01s/it, circuit_depth=47, time=47, total_reward=17859]
Layers in input circuit:  18
Cirq Routing Distance:  39
